==> gpu: 0
==> #sampled entities:4094, #sampled edges:-1
==> initializing ppr sampler...
==> checking ppr scores for each entity...
==> Using 64 parallel workers to generate PPR scores...
  0%|                   | 0/40943 [00:00<?, ?it/s]
Loading PPR scores:  61%|▌| 24968/40943 [05:55<01:
Loading PPR scores:  61%|▌| 24984/40943 [05:55<01:
Loading PPR scores:  61%|▌| 25000/40943 [05:55<01:
Loading PPR scores:  61%|▌| 25016/40943 [05:57<08:
Loading PPR scores:  61%|▌| 25032/40943 [05:57<06:
Loading PPR scores:  61%|▌| 25047/40943 [05:57<04:
Loading PPR scores:  61%|▌| 25063/40943 [05:57<03:
Loading PPR scores:  61%|▌| 25079/40943 [05:57<03:
Loading PPR scores:  61%|▌| 25094/40943 [05:57<02:
Loading PPR scores:  61%|▌| 25109/40943 [05:57<02:
Loading PPR scores:  61%|▌| 25125/40943 [05:58<02:
Loading PPR scores:  61%|▌| 25141/40943 [05:58<02:
Loading PPR scores:  61%|▌| 25157/40943 [05:58<01:
Loading PPR scores:  61%|▌| 25173/40943 [05:58<01:
Loading PPR scores:  62%|▌| 25189/40943 [05:58<01:
Loading PPR scores:  62%|▌| 25205/40943 [05:59<07:
Loading PPR scores:  62%|▌| 25220/40943 [05:59<05:
Loading PPR scores:  62%|▌| 25236/40943 [05:59<04:
Loading PPR scores:  62%|▌| 25252/40943 [06:00<03:
Loading PPR scores:  62%|▌| 25268/40943 [06:00<03:
Loading PPR scores:  62%|▌| 25283/40943 [06:00<02:
Loading PPR scores:  62%|▌| 25299/40943 [06:00<02:
Loading PPR scores:  62%|▌| 25315/40943 [06:00<02:
Loading PPR scores:  62%|▌| 25331/40943 [06:00<02:
Loading PPR scores:  62%|▌| 25347/40943 [06:00<01:
Loading PPR scores:  62%|▌| 25363/40943 [06:00<01:
Loading PPR scores:  62%|▌| 25379/40943 [06:00<01:
Loading PPR scores:  62%|▌| 25395/40943 [06:00<01:
Loading PPR scores:  62%|▌| 25411/40943 [06:02<07:
Loading PPR scores:  62%|▌| 25426/40943 [06:02<06:
Loading PPR scores:  62%|▌| 25441/40943 [06:02<04:
Loading PPR scores:  62%|▌| 25456/40943 [06:02<03:
Loading PPR scores:  62%|▌| 25472/40943 [06:02<03:
Loading PPR scores:  62%|▌| 25487/40943 [06:02<02:
Loading PPR scores:  62%|▌| 25502/40943 [06:02<02:
Loading PPR scores:  62%|▌| 25518/40943 [06:03<02:
Loading PPR scores:  62%|▌| 25535/40943 [06:03<02:
Loading PPR scores:  62%|▌| 25551/40943 [06:03<01:
Loading PPR scores:  62%|▌| 25567/40943 [06:03<01:
Loading PPR scores:  62%|▌| 25583/40943 [06:03<01:
Loading PPR scores:  63%|▋| 25599/40943 [06:03<01:
Loading PPR scores:  63%|▋| 25615/40943 [06:07<21:
Loading PPR scores:  63%|▋| 25630/40943 [06:07<15:
Loading PPR scores:  63%|▋| 25646/40943 [06:08<11:
Loading PPR scores:  63%|▋| 25662/40943 [06:08<08:
Loading PPR scores:  63%|▋| 25678/40943 [06:08<06:
Loading PPR scores:  63%|▋| 25693/40943 [06:08<05:
Loading PPR scores:  63%|▋| 25709/40943 [06:08<04:
Loading PPR scores:  63%|▋| 25725/40943 [06:08<03:
Loading PPR scores:  63%|▋| 25741/40943 [06:08<02:
Loading PPR scores:  63%|▋| 25757/40943 [06:08<02:
Loading PPR scores:  63%|▋| 25773/40943 [06:08<02:
Loading PPR scores:  63%|▋| 25789/40943 [06:08<02:
Loading PPR scores:  63%|▋| 25805/40943 [06:10<07:
Loading PPR scores:  63%|▋| 25820/40943 [06:10<06:
Loading PPR scores:  63%|▋| 25836/40943 [06:10<04:
Loading PPR scores:  63%|▋| 25851/40943 [06:10<03:
Loading PPR scores:  63%|▋| 25866/40943 [06:10<03:
Loading PPR scores:  63%|▋| 25881/40943 [06:10<02:
Loading PPR scores:  63%|▋| 25896/40943 [06:10<02:
Loading PPR scores:  63%|▋| 25912/40943 [06:11<02:
Loading PPR scores:  63%|▋| 25927/40943 [06:11<02:
Loading PPR scores:  63%|▋| 25944/40943 [06:11<01:
Loading PPR scores:  63%|▋| 25960/40943 [06:11<01:
Loading PPR scores:  63%|▋| 25976/40943 [06:11<01:
Loading PPR scores:  63%|▋| 25992/40943 [06:11<01:
Loading PPR scores:  64%|▋| 26008/40943 [06:12<07:
Loading PPR scores:  64%|▋| 26023/40943 [06:12<05:
Loading PPR scores:  64%|▋| 26039/40943 [06:13<04:
Loading PPR scores:  64%|▋| 26054/40943 [06:13<03:
Loading PPR scores:  64%|▋| 26070/40943 [06:13<02:
Loading PPR scores:  64%|▋| 26085/40943 [06:13<02:
Loading PPR scores:  64%|▋| 26100/40943 [06:13<02:
Loading PPR scores:  64%|▋| 26116/40943 [06:13<02:
Loading PPR scores:  64%|▋| 26132/40943 [06:13<01:
Loading PPR scores:  64%|▋| 26148/40943 [06:13<01:
Loading PPR scores:  64%|▋| 26164/40943 [06:13<01:
Loading PPR scores:  64%|▋| 26180/40943 [06:13<01:
Loading PPR scores:  64%|▋| 26196/40943 [06:14<01:
Loading PPR scores:  64%|▋| 26212/40943 [06:15<07:
Loading PPR scores:  64%|▋| 26227/40943 [06:15<05:
Loading PPR scores:  64%|▋| 26242/40943 [06:15<04:
Loading PPR scores:  64%|▋| 26257/40943 [06:15<03:
Loading PPR scores:  64%|▋| 26272/40943 [06:15<03:
Loading PPR scores:  64%|▋| 26286/40943 [06:15<02:
Loading PPR scores:  64%|▋| 26301/40943 [06:15<02:
Loading PPR scores:  64%|▋| 26317/40943 [06:16<02:
Loading PPR scores:  64%|▋| 26332/40943 [06:16<02:
Loading PPR scores:  64%|▋| 26348/40943 [06:16<01:
Loading PPR scores:  64%|▋| 26364/40943 [06:16<01:
Loading PPR scores:  64%|▋| 26380/40943 [06:16<01:
Loading PPR scores:  64%|▋| 26396/40943 [06:16<01:
Loading PPR scores:  65%|▋| 26412/40943 [06:17<06:
Loading PPR scores:  65%|▋| 26427/40943 [06:17<05:
Loading PPR scores:  65%|▋| 26442/40943 [06:18<04:
Loading PPR scores:  65%|▋| 26457/40943 [06:18<03:
Loading PPR scores:  65%|▋| 26471/40943 [06:18<03:
Loading PPR scores:  65%|▋| 26486/40943 [06:18<02:
Loading PPR scores:  65%|▋| 26502/40943 [06:18<02:
Loading PPR scores:  65%|▋| 26518/40943 [06:18<02:
Loading PPR scores:  65%|▋| 26534/40943 [06:18<01:
Loading PPR scores:  65%|▋| 26550/40943 [06:18<01:
Loading PPR scores:  65%|▋| 26566/40943 [06:18<01:
Loading PPR scores:  65%|▋| 26582/40943 [06:19<01:
Loading PPR scores:  65%|▋| 26598/40943 [06:19<01:
Loading PPR scores:  65%|▋| 26614/40943 [06:20<07:
Loading PPR scores:  65%|▋| 26629/40943 [06:20<05:
Loading PPR scores:  65%|▋| 26644/40943 [06:20<04:
Loading PPR scores:  65%|▋| 26660/40943 [06:20<03:
Loading PPR scores:  65%|▋| 26676/40943 [06:20<02:
Loading PPR scores:  65%|▋| 26691/40943 [06:20<02:
Loading PPR scores:  65%|▋| 26707/40943 [06:21<02:
Loading PPR scores:  65%|▋| 26723/40943 [06:21<02:
Loading PPR scores:  65%|▋| 26738/40943 [06:21<01:
Loading PPR scores:  65%|▋| 26754/40943 [06:21<01:
Loading PPR scores:  65%|▋| 26770/40943 [06:21<01:
Loading PPR scores:  65%|▋| 26786/40943 [06:21<01:
Loading PPR scores:  65%|▋| 26802/40943 [06:22<06:
Loading PPR scores:  65%|▋| 26817/40943 [06:22<05:
Loading PPR scores:  66%|▋| 26832/40943 [06:23<04:
Loading PPR scores:  66%|▋| 26848/40943 [06:23<03:
Loading PPR scores:  66%|▋| 26863/40943 [06:23<02:
Loading PPR scores:  66%|▋| 26879/40943 [06:23<02:
Loading PPR scores:  66%|▋| 26894/40943 [06:23<02:
Loading PPR scores:  66%|▋| 26910/40943 [06:23<01:
Loading PPR scores:  66%|▋| 26926/40943 [06:23<01:
Loading PPR scores:  66%|▋| 26942/40943 [06:23<01:
Loading PPR scores:  66%|▋| 26958/40943 [06:23<01:
Loading PPR scores:  66%|▋| 26974/40943 [06:24<01:
Loading PPR scores:  66%|▋| 26990/40943 [06:24<01:
Loading PPR scores:  66%|▋| 27006/40943 [06:25<06:
Loading PPR scores:  66%|▋| 27022/40943 [06:25<05:
Loading PPR scores:  66%|▋| 27037/40943 [06:25<04:
Loading PPR scores:  66%|▋| 27053/40943 [06:25<03:
Loading PPR scores:  66%|▋| 27069/40943 [06:25<02:
Loading PPR scores:  66%|▋| 27084/40943 [06:25<02:
Loading PPR scores:  66%|▋| 27099/40943 [06:26<02:
Loading PPR scores:  66%|▋| 27115/40943 [06:26<01:
Loading PPR scores:  66%|▋| 27131/40943 [06:26<01:
Loading PPR scores:  66%|▋| 27147/40943 [06:26<01:
Loading PPR scores:  66%|▋| 27163/40943 [06:26<01:
Loading PPR scores:  66%|▋| 27179/40943 [06:26<01:
Loading PPR scores:  66%|▋| 27195/40943 [06:26<01:
Loading PPR scores:  66%|▋| 27211/40943 [06:27<06:
Loading PPR scores:  66%|▋| 27226/40943 [06:28<05:
Loading PPR scores:  67%|▋| 27241/40943 [06:28<04:
Loading PPR scores:  67%|▋| 27256/40943 [06:28<03:
Loading PPR scores:  67%|▋| 27272/40943 [06:28<02:
Loading PPR scores:  67%|▋| 27288/40943 [06:28<02:
Loading PPR scores:  67%|▋| 27304/40943 [06:28<02:
Loading PPR scores:  67%|▋| 27320/40943 [06:28<01:
Loading PPR scores:  67%|▋| 27336/40943 [06:28<01:
Loading PPR scores:  67%|▋| 27352/40943 [06:28<01:
Loading PPR scores:  67%|▋| 27368/40943 [06:28<01:
Loading PPR scores:  67%|▋| 27384/40943 [06:29<01:
Loading PPR scores:  67%|▋| 27400/40943 [06:29<01:
Loading PPR scores:  67%|▋| 27416/40943 [06:30<06:
Loading PPR scores:  67%|▋| 27431/40943 [06:30<05:
Loading PPR scores:  67%|▋| 27446/40943 [06:30<04:
Loading PPR scores:  67%|▋| 27462/40943 [06:30<03:
Loading PPR scores:  67%|▋| 27477/40943 [06:30<02:
Loading PPR scores:  67%|▋| 27492/40943 [06:31<02:
Loading PPR scores:  67%|▋| 27508/40943 [06:31<02:
Loading PPR scores:  67%|▋| 27524/40943 [06:31<01:
Loading PPR scores:  67%|▋| 27541/40943 [06:31<01:
Loading PPR scores:  67%|▋| 27557/40943 [06:31<01:
Loading PPR scores:  67%|▋| 27573/40943 [06:31<01:
Loading PPR scores:  67%|▋| 27589/40943 [06:31<01:
Loading PPR scores:  67%|▋| 27605/40943 [06:32<06:
Loading PPR scores:  67%|▋| 27620/40943 [06:33<04:
Loading PPR scores:  67%|▋| 27635/40943 [06:33<03:
Loading PPR scores:  68%|▋| 27650/40943 [06:33<03:
Loading PPR scores:  68%|▋| 27665/40943 [06:33<02:
Loading PPR scores:  68%|▋| 27681/40943 [06:33<02:
Loading PPR scores:  68%|▋| 27697/40943 [06:33<02:
Loading PPR scores:  68%|▋| 27713/40943 [06:33<01:
Loading PPR scores:  68%|▋| 27729/40943 [06:33<01:
Loading PPR scores:  68%|▋| 27745/40943 [06:33<01:
Loading PPR scores:  68%|▋| 27761/40943 [06:33<01:
Loading PPR scores:  68%|▋| 27777/40943 [06:34<01:
Loading PPR scores:  68%|▋| 27793/40943 [06:34<01:
Loading PPR scores:  68%|▋| 27809/40943 [06:35<06:
Loading PPR scores:  68%|▋| 27825/40943 [06:35<04:
Loading PPR scores:  68%|▋| 27841/40943 [06:35<03:
Loading PPR scores:  68%|▋| 27856/40943 [06:35<03:
Loading PPR scores:  68%|▋| 27872/40943 [06:35<02:
Loading PPR scores:  68%|▋| 27887/40943 [06:35<02:
Loading PPR scores:  68%|▋| 27903/40943 [06:36<02:
Loading PPR scores:  68%|▋| 27918/40943 [06:36<01:
Loading PPR scores:  68%|▋| 27934/40943 [06:36<01:
Loading PPR scores:  68%|▋| 27950/40943 [06:36<01:
Loading PPR scores:  68%|▋| 27966/40943 [06:36<01:
Loading PPR scores:  68%|▋| 27982/40943 [06:36<01:
Loading PPR scores:  68%|▋| 27998/40943 [06:36<01:
Loading PPR scores:  68%|▋| 28014/40943 [06:37<06:
Loading PPR scores:  68%|▋| 28030/40943 [06:38<04:
Loading PPR scores:  69%|▋| 28046/40943 [06:38<03:
Loading PPR scores:  69%|▋| 28061/40943 [06:38<03:
Loading PPR scores:  69%|▋| 28077/40943 [06:38<02:
Loading PPR scores:  69%|▋| 28093/40943 [06:38<02:
Loading PPR scores:  69%|▋| 28109/40943 [06:38<01:
Loading PPR scores:  69%|▋| 28125/40943 [06:38<01:
Loading PPR scores:  69%|▋| 28141/40943 [06:38<01:
Loading PPR scores:  69%|▋| 28157/40943 [06:38<01:
Loading PPR scores:  69%|▋| 28173/40943 [06:41<13:
Loading PPR scores:  69%|▋| 28189/40943 [06:42<09:
Loading PPR scores:  69%|▋| 28202/40943 [06:43<12:
Loading PPR scores:  69%|▋| 28218/40943 [06:43<09:
Loading PPR scores:  69%|▋| 28233/40943 [06:43<06:
Loading PPR scores:  69%|▋| 28249/40943 [06:43<05:
Loading PPR scores:  69%|▋| 28264/40943 [06:43<04:
Loading PPR scores:  69%|▋| 28280/40943 [06:43<03:
Loading PPR scores:  69%|▋| 28295/40943 [06:43<02:
Loading PPR scores:  69%|▋| 28311/40943 [06:44<02:
Loading PPR scores:  69%|▋| 28327/40943 [06:44<01:
Loading PPR scores:  69%|▋| 28343/40943 [06:44<01:
Loading PPR scores:  69%|▋| 28359/40943 [06:44<01:
Loading PPR scores:  69%|▋| 28375/40943 [06:44<01:
Loading PPR scores:  69%|▋| 28391/40943 [06:44<01:
Loading PPR scores:  69%|▋| 28407/40943 [06:45<05:
Loading PPR scores:  69%|▋| 28423/40943 [06:45<04:
Loading PPR scores:  69%|▋| 28438/40943 [06:46<03:
Loading PPR scores:  69%|▋| 28454/40943 [06:46<02:
Loading PPR scores:  70%|▋| 28469/40943 [06:46<02:
Loading PPR scores:  70%|▋| 28485/40943 [06:46<02:
Loading PPR scores:  70%|▋| 28500/40943 [06:46<01:
Loading PPR scores:  70%|▋| 28516/40943 [06:46<01:
Loading PPR scores:  70%|▋| 28532/40943 [06:46<01:
Loading PPR scores:  70%|▋| 28548/40943 [06:46<01:
Loading PPR scores:  70%|▋| 28564/40943 [06:46<01:
Loading PPR scores:  70%|▋| 28580/40943 [06:46<01:
Loading PPR scores:  70%|▋| 28596/40943 [06:47<01:
Loading PPR scores:  70%|▋| 28612/40943 [06:48<06:
Loading PPR scores:  70%|▋| 28627/40943 [06:48<04:
Loading PPR scores:  70%|▋| 28642/40943 [06:48<03:
Loading PPR scores:  70%|▋| 28657/40943 [06:48<03:
Loading PPR scores:  70%|▋| 28672/40943 [06:48<02:
Loading PPR scores:  70%|▋| 28687/40943 [06:48<02:
Loading PPR scores:  70%|▋| 28702/40943 [06:48<01:
Loading PPR scores:  70%|▋| 28717/40943 [06:49<01:
Loading PPR scores:  70%|▋| 28733/40943 [06:49<01:
Loading PPR scores:  70%|▋| 28749/40943 [06:49<01:
Loading PPR scores:  70%|▋| 28765/40943 [06:49<01:
Loading PPR scores:  70%|▋| 28781/40943 [06:49<01:
Loading PPR scores:  70%|▋| 28798/40943 [06:49<01:
Loading PPR scores:  70%|▋| 28814/40943 [06:50<05:
Loading PPR scores:  70%|▋| 28829/40943 [06:50<04:
Loading PPR scores:  70%|▋| 28845/40943 [06:51<03:
Loading PPR scores:  70%|▋| 28860/40943 [06:51<02:
Loading PPR scores:  71%|▋| 28875/40943 [06:51<02:
Loading PPR scores:  71%|▋| 28890/40943 [06:51<02:
Loading PPR scores:  71%|▋| 28905/40943 [06:51<01:
Loading PPR scores:  71%|▋| 28921/40943 [06:51<01:
Loading PPR scores:  71%|▋| 28937/40943 [06:51<01:
Loading PPR scores:  71%|▋| 28953/40943 [06:51<01:
Loading PPR scores:  71%|▋| 28969/40943 [06:51<01:
Loading PPR scores:  71%|▋| 28985/40943 [06:52<01:
Loading PPR scores:  71%|▋| 29001/40943 [06:53<05:
Loading PPR scores:  71%|▋| 29016/40943 [06:53<04:
Loading PPR scores:  71%|▋| 29032/40943 [06:53<03:
Loading PPR scores:  71%|▋| 29047/40943 [06:53<02:
Loading PPR scores:  71%|▋| 29062/40943 [06:53<02:
Loading PPR scores:  71%|▋| 29078/40943 [06:53<02:
Loading PPR scores:  71%|▋| 29094/40943 [06:53<01:
Loading PPR scores:  71%|▋| 29109/40943 [06:54<01:
Loading PPR scores:  71%|▋| 29125/40943 [06:54<01:
Loading PPR scores:  71%|▋| 29141/40943 [06:54<01:
Loading PPR scores:  71%|▋| 29157/40943 [06:54<01:
Loading PPR scores:  71%|▋| 29173/40943 [06:54<01:
Loading PPR scores:  71%|▋| 29189/40943 [06:54<01:
Loading PPR scores:  71%|▋| 29205/40943 [06:55<05:
Loading PPR scores:  71%|▋| 29220/40943 [06:55<04:
Loading PPR scores:  71%|▋| 29235/40943 [06:56<03:
Loading PPR scores:  71%|▋| 29250/40943 [06:56<02:
Loading PPR scores:  71%|▋| 29265/40943 [06:56<02:
Loading PPR scores:  72%|▋| 29281/40943 [06:56<02:
Loading PPR scores:  72%|▋| 29297/40943 [06:56<01:
Loading PPR scores:  72%|▋| 29313/40943 [06:56<01:
Loading PPR scores:  72%|▋| 29329/40943 [06:56<01:
Loading PPR scores:  72%|▋| 29345/40943 [06:56<01:
Loading PPR scores:  72%|▋| 29361/40943 [06:56<01:
Loading PPR scores:  72%|▋| 29377/40943 [06:56<01:
Loading PPR scores:  72%|▋| 29393/40943 [06:57<01:
Loading PPR scores:  72%|▋| 29409/40943 [06:58<05:
Loading PPR scores:  72%|▋| 29424/40943 [06:58<04:
Loading PPR scores:  72%|▋| 29440/40943 [06:58<03:
Loading PPR scores:  72%|▋| 29455/40943 [06:58<02:
Loading PPR scores:  72%|▋| 29471/40943 [06:58<02:
Loading PPR scores:  72%|▋| 29487/40943 [06:58<02:
Loading PPR scores:  72%|▋| 29503/40943 [06:58<01:
Loading PPR scores:  72%|▋| 29519/40943 [06:59<01:
Loading PPR scores:  72%|▋| 29535/40943 [06:59<01:
Loading PPR scores:  72%|▋| 29551/40943 [06:59<01:
Loading PPR scores:  72%|▋| 29567/40943 [06:59<01:
Loading PPR scores:  72%|▋| 29583/40943 [06:59<01:
Loading PPR scores:  72%|▋| 29599/40943 [06:59<01:
Loading PPR scores:  72%|▋| 29615/40943 [07:00<05:
Loading PPR scores:  72%|▋| 29631/40943 [07:01<04:
Loading PPR scores:  72%|▋| 29647/40943 [07:01<03:
Loading PPR scores:  72%|▋| 29662/40943 [07:01<02:
Loading PPR scores:  72%|▋| 29678/40943 [07:01<02:
Loading PPR scores:  73%|▋| 29694/40943 [07:01<01:
Loading PPR scores:  73%|▋| 29710/40943 [07:01<01:
Loading PPR scores:  73%|▋| 29726/40943 [07:01<01:
Loading PPR scores:  73%|▋| 29742/40943 [07:01<01:
Loading PPR scores:  73%|▋| 29758/40943 [07:01<01:
Loading PPR scores:  73%|▋| 29775/40943 [07:01<01:
Loading PPR scores:  73%|▋| 29791/40943 [07:02<01:
Loading PPR scores:  73%|▋| 29807/40943 [07:03<05:
Loading PPR scores:  73%|▋| 29823/40943 [07:03<04:
Loading PPR scores:  73%|▋| 29838/40943 [07:03<03:
Loading PPR scores:  73%|▋| 29853/40943 [07:03<02:
Loading PPR scores:  73%|▋| 29868/40943 [07:03<02:
Loading PPR scores:  73%|▋| 29884/40943 [07:03<01:
Loading PPR scores:  73%|▋| 29900/40943 [07:03<01:
Loading PPR scores:  73%|▋| 29916/40943 [07:04<01:
Loading PPR scores:  73%|▋| 29932/40943 [07:04<01:
Loading PPR scores:  73%|▋| 29948/40943 [07:04<01:
Loading PPR scores:  73%|▋| 29964/40943 [07:04<01:
Loading PPR scores:  73%|▋| 29980/40943 [07:04<01:
Loading PPR scores:  73%|▋| 29997/40943 [07:04<01:
Loading PPR scores:  73%|▋| 30013/40943 [07:05<05:
Loading PPR scores:  73%|▋| 30029/40943 [07:05<03:
Loading PPR scores:  73%|▋| 30044/40943 [07:06<03:
Loading PPR scores:  73%|▋| 30060/40943 [07:06<02:
Loading PPR scores:  73%|▋| 30076/40943 [07:06<02:
Loading PPR scores:  73%|▋| 30092/40943 [07:06<01:
Loading PPR scores:  74%|▋| 30108/40943 [07:06<01:
Loading PPR scores:  74%|▋| 30125/40943 [07:06<01:
Loading PPR scores:  74%|▋| 30141/40943 [07:06<01:
Loading PPR scores:  74%|▋| 30157/40943 [07:06<01:
Loading PPR scores:  74%|▋| 30173/40943 [07:06<01:
Loading PPR scores:  74%|▋| 30189/40943 [07:06<01:
Loading PPR scores:  74%|▋| 30205/40943 [07:08<05:
Loading PPR scores:  74%|▋| 30220/40943 [07:08<04:
Loading PPR scores:  74%|▋| 30236/40943 [07:08<03:
Loading PPR scores:  74%|▋| 30252/40943 [07:08<02:
Loading PPR scores:  74%|▋| 30266/40943 [07:08<02:
Loading PPR scores:  74%|▋| 30282/40943 [07:08<01:
Loading PPR scores:  74%|▋| 30298/40943 [07:08<01:
Loading PPR scores:  74%|▋| 30313/40943 [07:09<01:
Loading PPR scores:  74%|▋| 30329/40943 [07:09<01:
Loading PPR scores:  74%|▋| 30345/40943 [07:09<01:
Loading PPR scores:  74%|▋| 30361/40943 [07:09<01:
Loading PPR scores:  74%|▋| 30377/40943 [07:09<01:
Loading PPR scores:  74%|▋| 30393/40943 [07:09<01:
Loading PPR scores:  74%|▋| 30409/40943 [07:10<05:
Loading PPR scores:  74%|▋| 30424/40943 [07:10<03:
Loading PPR scores:  74%|▋| 30440/40943 [07:11<03:
Loading PPR scores:  74%|▋| 30455/40943 [07:11<02:
Loading PPR scores:  74%|▋| 30471/40943 [07:11<02:
Loading PPR scores:  74%|▋| 30487/40943 [07:11<01:
Loading PPR scores:  75%|▋| 30503/40943 [07:11<01:
Loading PPR scores:  75%|▋| 30519/40943 [07:11<01:
Loading PPR scores:  75%|▋| 30535/40943 [07:11<01:
Loading PPR scores:  75%|▋| 30551/40943 [07:11<01:
Loading PPR scores:  75%|▋| 30567/40943 [07:11<01:
Loading PPR scores:  75%|▋| 30583/40943 [07:11<01:
Loading PPR scores:  75%|▋| 30599/40943 [07:12<01:
Loading PPR scores:  75%|▋| 30615/40943 [07:13<05:
Loading PPR scores:  75%|▋| 30630/40943 [07:13<03:
Loading PPR scores:  75%|▋| 30646/40943 [07:13<03:
Loading PPR scores:  75%|▋| 30661/40943 [07:13<02:
Loading PPR scores:  75%|▋| 30677/40943 [07:13<02:
Loading PPR scores:  75%|▋| 30692/40943 [07:13<01:
Loading PPR scores:  75%|▊| 30708/40943 [07:13<01:
Loading PPR scores:  75%|▊| 30724/40943 [07:14<01:
Loading PPR scores:  75%|▊| 30739/40943 [07:14<01:
Loading PPR scores:  75%|▊| 30755/40943 [07:14<01:
Loading PPR scores:  75%|▊| 30771/40943 [07:17<10:
Loading PPR scores:  75%|▊| 30787/40943 [07:17<07:
Loading PPR scores:  75%|▊| 30801/40943 [07:18<09:
Loading PPR scores:  75%|▊| 30816/40943 [07:18<07:
Loading PPR scores:  75%|▊| 30831/40943 [07:18<05:
Loading PPR scores:  75%|▊| 30846/40943 [07:19<04:
Loading PPR scores:  75%|▊| 30861/40943 [07:19<03:
Loading PPR scores:  75%|▊| 30876/40943 [07:19<02:
Loading PPR scores:  75%|▊| 30892/40943 [07:19<02:
Loading PPR scores:  75%|▊| 30907/40943 [07:19<01:
Loading PPR scores:  76%|▊| 30923/40943 [07:19<01:
Loading PPR scores:  76%|▊| 30939/40943 [07:19<01:
Loading PPR scores:  76%|▊| 30955/40943 [07:19<01:
Loading PPR scores:  76%|▊| 30971/40943 [07:19<01:
Loading PPR scores:  76%|▊| 30987/40943 [07:19<01:
Loading PPR scores:  76%|▊| 31003/40943 [07:21<04:
Loading PPR scores:  76%|▊| 31018/40943 [07:21<03:
Loading PPR scores:  76%|▊| 31034/40943 [07:21<02:
Loading PPR scores:  76%|▊| 31049/40943 [07:21<02:
Loading PPR scores:  76%|▊| 31065/40943 [07:21<02:
Loading PPR scores:  76%|▊| 31080/40943 [07:21<01:
Loading PPR scores:  76%|▊| 31095/40943 [07:21<01:
Loading PPR scores:  76%|▊| 31111/40943 [07:21<01:
Loading PPR scores:  76%|▊| 31127/40943 [07:22<01:
Loading PPR scores:  76%|▊| 31143/40943 [07:22<01:
Loading PPR scores:  76%|▊| 31159/40943 [07:22<01:
Loading PPR scores:  76%|▊| 31175/40943 [07:22<01:
Loading PPR scores:  76%|▊| 31191/40943 [07:22<01:
Loading PPR scores:  76%|▊| 31207/40943 [07:23<04:
Loading PPR scores:  76%|▊| 31222/40943 [07:23<03:
Loading PPR scores:  76%|▊| 31236/40943 [07:23<02:
Loading PPR scores:  76%|▊| 31252/40943 [07:24<02:
Loading PPR scores:  76%|▊| 31266/40943 [07:24<02:
Loading PPR scores:  76%|▊| 31281/40943 [07:24<01:
Loading PPR scores:  76%|▊| 31297/40943 [07:24<01:
Loading PPR scores:  76%|▊| 31313/40943 [07:24<01:
Loading PPR scores:  77%|▊| 31329/40943 [07:24<01:
Loading PPR scores:  77%|▊| 31345/40943 [07:24<01:
Loading PPR scores:  77%|▊| 31361/40943 [07:24<01:
Loading PPR scores:  77%|▊| 31377/40943 [07:24<01:
Loading PPR scores:  77%|▊| 31393/40943 [07:24<01:
Loading PPR scores:  77%|▊| 31409/40943 [07:26<04:
Loading PPR scores:  77%|▊| 31424/40943 [07:26<03:
Loading PPR scores:  77%|▊| 31440/40943 [07:26<02:
Loading PPR scores:  77%|▊| 31456/40943 [07:26<02:
Loading PPR scores:  77%|▊| 31472/40943 [07:26<01:
Loading PPR scores:  77%|▊| 31488/40943 [07:26<01:
Loading PPR scores:  77%|▊| 31503/40943 [07:26<01:
Loading PPR scores:  77%|▊| 31519/40943 [07:27<01:
Loading PPR scores:  77%|▊| 31535/40943 [07:27<01:
Loading PPR scores:  77%|▊| 31551/40943 [07:27<01:
Loading PPR scores:  77%|▊| 31568/40943 [07:27<01:
Loading PPR scores:  77%|▊| 31584/40943 [07:27<01:
Loading PPR scores:  77%|▊| 31600/40943 [07:27<01:
Loading PPR scores:  77%|▊| 31616/40943 [07:28<04:
Loading PPR scores:  77%|▊| 31631/40943 [07:28<03:
Loading PPR scores:  77%|▊| 31646/40943 [07:29<02:
Loading PPR scores:  77%|▊| 31662/40943 [07:29<02:
Loading PPR scores:  77%|▊| 31678/40943 [07:29<01:
Loading PPR scores:  77%|▊| 31694/40943 [07:29<01:
Loading PPR scores:  77%|▊| 31710/40943 [07:29<01:
Loading PPR scores:  77%|▊| 31727/40943 [07:29<01:
Loading PPR scores:  78%|▊| 31743/40943 [07:29<01:
Loading PPR scores:  78%|▊| 31759/40943 [07:29<01:
Loading PPR scores:  78%|▊| 31775/40943 [07:29<01:
Loading PPR scores:  78%|▊| 31791/40943 [07:29<01:
Loading PPR scores:  78%|▊| 31807/40943 [07:31<04:
Loading PPR scores:  78%|▊| 31822/40943 [07:31<03:
Loading PPR scores:  78%|▊| 31838/40943 [07:31<02:
Loading PPR scores:  78%|▊| 31854/40943 [07:31<02:
Loading PPR scores:  78%|▊| 31869/40943 [07:31<01:
Loading PPR scores:  78%|▊| 31885/40943 [07:31<01:
Loading PPR scores:  78%|▊| 31900/40943 [07:31<01:
Loading PPR scores:  78%|▊| 31915/40943 [07:31<01:
Loading PPR scores:  78%|▊| 31931/40943 [07:32<01:
Loading PPR scores:  78%|▊| 31947/40943 [07:32<01:
Loading PPR scores:  78%|▊| 31963/40943 [07:32<01:
Loading PPR scores:  78%|▊| 31979/40943 [07:32<01:
Loading PPR scores:  78%|▊| 31995/40943 [07:32<01:
